text,emotion
I feel so lonely deep inside.,sadness
You're amazing with all my heart.,love
I feel scared and nervous deeply.,fear
What just happened did that just happen?,surprise
I’m grateful for your help today!,joy
I miss them so much so badly.,sadness
That’s so unfair so mad!,anger
I love you right now.,love
I am afraid of failing fiercely.,fear
What a shocking ending unbelievable!,surprise
I feel fantastic beyond words!,joy
Life is tough right now so badly.,sadness
I am so happy today right now!,joy
I can't stop crying this week.,sadness
This is so frustrating right now!,anger
You are so sweet truly.,love
I am terrified of the dark fiercely.,fear
Wow what a surprise what a turn!,surprise
I'm really enjoying this today!,joy
This is making me so angry right now!,anger
I feel so lonely so badly.,sadness
You're amazing so much.,love
I feel scared and nervous fiercely.,fear
What just happened did that just happen?,surprise
I’m grateful for your help right now!,joy
I miss them so much today.,sadness
That’s so unfair so mad!,anger
I love you truly.,love
I am afraid of failing terribly.,fear
What a shocking ending what a turn!,surprise
I feel fantastic right now!,joy
Life is tough right now deep inside.,sadness
I am so happy today beyond words!,joy
I can't stop crying this week.,sadness
This is so frustrating so furious!,anger
You are so sweet with all my heart.,love
I am terrified of the dark terribly.,fear
Wow what a surprise what a turn!,surprise
I'm really enjoying this so much!,joy
This is making me so angry so furious!,anger
I feel so lonely today.,sadness
You're amazing right now.,love
I feel scared and nervous terribly.,fear
What just happened that happened!,surprise
I’m grateful for your help beyond words!,joy
I miss them so much today.,sadness
That’s so unfair so mad!,anger
I love you with all my heart.,love
I am afraid of failing deeply.,fear
What a shocking ending unbelievable!,surprise
I feel fantastic so much!,joy
Life is tough right now so badly.,sadness
I am so happy today beyond words!,joy
I can't stop crying this week.,sadness
This is so frustrating right now!,anger
You are so sweet with all my heart.,love
I am terrified of the dark deeply.,fear
Wow what a surprise did that just happen?,surprise
I'm really enjoying this so much!,joy
This is making me so angry so furious!,anger
I feel so lonely deep inside.,sadness
You're amazing truly.,love
I feel scared and nervous deeply.,fear
What just happened unbelievable!,surprise
I’m grateful for your help right now!,joy
I miss them so much today.,sadness
That’s so unfair beyond control!,anger
I love you right now.,love
I am afraid of failing deeply.,fear
What a shocking ending unbelievable!,surprise
I feel fantastic today!,joy
Life is tough right now this week.,sadness
I am so happy today beyond words!,joy
I can't stop crying deep inside.,sadness
This is so frustrating beyond control!,anger
You are so sweet so much.,love
I am terrified of the dark terribly.,fear
Wow what a surprise did that just happen?,surprise
I'm really enjoying this today!,joy
This is making me so angry so furious!,anger
I feel so lonely this week.,sadness
You're amazing with all my heart.,love
I feel scared and nervous deeply.,fear
What just happened that happened!,surprise
I’m grateful for your help so much!,joy
I miss them so much today.,sadness
That’s so unfair right now!,anger
I love you truly.,love
I am afraid of failing terribly.,fear
What a shocking ending that happened!,surprise
I feel fantastic beyond words!,joy
Life is tough right now so badly.,sadness
I am so happy today right now!,joy
I can't stop crying so badly.,sadness
This is so frustrating beyond control!,anger
You are so sweet with all my heart.,love
I am terrified of the dark right now.,fear
Wow what a surprise what a turn!,surprise
I'm really enjoying this beyond words!,joy
This is making me so angry so furious!,anger
I feel so lonely today.,sadness
You're amazing right now.,love
I feel scared and nervous deeply.,fear
What just happened what a turn!,surprise
I’m grateful for your help right now!,joy
I miss them so much this week.,sadness
That’s so unfair so mad!,anger
I love you right now.,love
I am afraid of failing terribly.,fear
What a shocking ending unbelievable!,surprise
I feel fantastic today!,joy
Life is tough right now deep inside.,sadness
I am so happy today right now!,joy
I can't stop crying this week.,sadness
This is so frustrating beyond control!,anger
You are so sweet right now.,love
I am terrified of the dark terribly.,fear
Wow what a surprise unbelievable!,surprise
I'm really enjoying this today!,joy
This is making me so angry so mad!,anger
I feel so lonely today.,sadness
You're amazing truly.,love
I feel scared and nervous deeply.,fear
What just happened that happened!,surprise
I’m grateful for your help beyond words!,joy
I miss them so much so badly.,sadness
That’s so unfair right now!,anger
I love you truly.,love
I am afraid of failing terribly.,fear
What a shocking ending did that just happen?,surprise
I feel fantastic so much!,joy
Life is tough right now so badly.,sadness
I am so happy today so much!,joy
I can't stop crying so badly.,sadness
This is so frustrating beyond control!,anger
You are so sweet so much.,love
I am terrified of the dark deeply.,fear
Wow what a surprise did that just happen?,surprise
I'm really enjoying this so much!,joy
This is making me so angry right now!,anger
I feel so lonely so badly.,sadness
You're amazing truly.,love
I feel scared and nervous deeply.,fear
What just happened what a turn!,surprise
I’m grateful for your help right now!,joy
I miss them so much so badly.,sadness
That’s so unfair beyond control!,anger
I love you so much.,love
I am afraid of failing right now.,fear
What a shocking ending what a turn!,surprise
I feel fantastic right now!,joy
Life is tough right now today.,sadness
I am so happy today right now!,joy
I can't stop crying deep inside.,sadness
This is so frustrating so furious!,anger
You are so sweet right now.,love
I am terrified of the dark terribly.,fear
Wow what a surprise did that just happen?,surprise
I'm really enjoying this right now!,joy
This is making me so angry right now!,anger
I feel so lonely this week.,sadness
You're amazing right now.,love
I feel scared and nervous deeply.,fear
What just happened did that just happen?,surprise
I’m grateful for your help beyond words!,joy
I miss them so much this week.,sadness
That’s so unfair so mad!,anger
I love you so much.,love
I am afraid of failing terribly.,fear
What a shocking ending what a turn!,surprise
I feel fantastic today!,joy
Life is tough right now this week.,sadness
I am so happy today today!,joy
I can't stop crying today.,sadness
This is so frustrating beyond control!,anger
You are so sweet truly.,love
I am terrified of the dark deeply.,fear
Wow what a surprise did that just happen?,surprise
I'm really enjoying this today!,joy
This is making me so angry right now!,anger
I feel so lonely today.,sadness
You're amazing truly.,love
I feel scared and nervous deeply.,fear
What just happened that happened!,surprise
I’m grateful for your help today!,joy
I miss them so much today.,sadness
That’s so unfair so furious!,anger
I love you truly.,love
I am afraid of failing right now.,fear
What a shocking ending did that just happen?,surprise
I feel fantastic beyond words!,joy
Life is tough right now deep inside.,sadness
I am so happy today beyond words!,joy
I can't stop crying today.,sadness
This is so frustrating so mad!,anger
You are so sweet with all my heart.,love
I am terrified of the dark fiercely.,fear
Wow what a surprise that happened!,surprise
I'm really enjoying this so much!,joy
This is making me so angry so mad!,anger
I feel so lonely this week.,sadness
You're amazing truly.,love
I feel scared and nervous terribly.,fear
What just happened did that just happen?,surprise
I’m grateful for your help beyond words!,joy
I miss them so much today.,sadness
That’s so unfair so furious!,anger
I love you so much.,love
I am afraid of failing deeply.,fear
What a shocking ending did that just happen?,surprise
I feel fantastic right now!,joy
Life is tough right now so badly.,sadness
I am so happy today right now!,joy
I can't stop crying deep inside.,sadness
This is so frustrating right now!,anger
You are so sweet so much.,love
I am terrified of the dark terribly.,fear
Wow what a surprise what a turn!,surprise
I'm really enjoying this right now!,joy
This is making me so angry beyond control!,anger
I feel so lonely this week.,sadness
You're amazing so much.,love
I feel scared and nervous deeply.,fear
What just happened unbelievable!,surprise
I’m grateful for your help right now!,joy
I miss them so much this week.,sadness
That’s so unfair so mad!,anger
I love you right now.,love
I am afraid of failing fiercely.,fear
What a shocking ending did that just happen?,surprise
I feel fantastic right now!,joy
Life is tough right now so badly.,sadness
